BinLen: 50, FP_or_real: False
[1.7867101231145398e-22,1.819797347616661e-22] -> 0.0
[1.819797347616661e-22,1.852884572118782e-22] -> 0.0
[1.852884572118782e-22,1.885971796620903e-22] -> 0.0
[1.885971796620903e-22,1.9190590211230242e-22] -> 0.0
[1.9190590211230242e-22,1.9521462456251453e-22] -> 0.0
[1.9521462456251453e-22,1.9852334701272664e-22] -> 0.0
[1.9852334701272664e-22,2.0183206946293875e-22] -> 0.0
[2.0183206946293875e-22,2.0514079191315086e-22] -> 0.0
[2.0514079191315086e-22,2.0844951436336297e-22] -> 0.0
[2.0844951436336297e-22,2.117582368135751e-22] -> 0.0
[2.117582368135751e-22,2.183756817139993e-22] -> 0.0
[2.183756817139993e-22,2.2499312661442353e-22] -> 0.0
[2.2499312661442353e-22,2.3161057151484775e-22] -> 0.0
[2.3161057151484775e-22,2.3822801641527197e-22] -> 0.0
[2.3822801641527197e-22,2.448454613156962e-22] -> 0.0
[2.448454613156962e-22,2.514629062161204e-22] -> 0.0
[2.514629062161204e-22,2.5808035111654463e-22] -> 0.0
[2.5808035111654463e-22,2.6469779601696886e-22] -> 0.0
[2.6469779601696886e-22,2.713152409173931e-22] -> 0.0
[2.713152409173931e-22,2.779326858178173e-22] -> 0.0
[2.779326858178173e-22,2.845501307182415e-22] -> 0.0
[2.845501307182415e-22,2.9116757561866574e-22] -> 0.0
[2.9116757561866574e-22,2.9778502051908996e-22] -> 0.0
[2.9778502051908996e-22,3.044024654195142e-22] -> 0.0
[3.044024654195142e-22,3.110199103199384e-22] -> 0.0
[3.110199103199384e-22,3.1763735522036263e-22] -> 0.0
[3.1763735522036263e-22,3.2425480012078685e-22] -> 0.0
[3.2425480012078685e-22,3.3087224502121107e-22] -> 0.0
[3.3087224502121107e-22,3.374896899216353e-22] -> 0.0
[3.374896899216353e-22,3.441071348220595e-22] -> 0.0
[3.441071348220595e-22,3.5072457972248373e-22] -> 0.0
[3.5072457972248373e-22,3.5734202462290796e-22] -> 0.0
[3.5734202462290796e-22,3.639594695233322e-22] -> 0.0
[3.639594695233322e-22,3.705769144237564e-22] -> 0.0
[3.705769144237564e-22,3.771943593241806e-22] -> 0.0
[3.771943593241806e-22,3.8381180422460484e-22] -> 0.0
[3.8381180422460484e-22,3.9042924912502906e-22] -> 0.0
[3.9042924912502906e-22,3.970466940254533e-22] -> 0.0
[3.970466940254533e-22,4.036641389258775e-22] -> 0.0
[4.036641389258775e-22,4.1028158382630173e-22] -> 0.0
[4.1028158382630173e-22,4.1689902872672595e-22] -> 0.0
[4.1689902872672595e-22,4.235164736271502e-22] -> 0.0
[4.235164736271502e-22,4.367513634279986e-22] -> 0.0
[4.367513634279986e-22,4.499862532288471e-22] -> 0.0
[4.499862532288471e-22,4.632211430296955e-22] -> 0.0
[4.632211430296955e-22,4.764560328305439e-22] -> 0.0
[4.764560328305439e-22,4.896909226313924e-22] -> 0.0
[4.896909226313924e-22,5.029258124322408e-22] -> 0.0
[5.029258124322408e-22,5.161607022330893e-22] -> 0.0
[5.161607022330893e-22,5.293955920339377e-22] -> 0.0
[5.293955920339377e-22,5.426304818347862e-22] -> 0.0
[5.426304818347862e-22,5.558653716356346e-22] -> 0.0
[5.558653716356346e-22,5.69100261436483e-22] -> 0.0
[5.69100261436483e-22,5.823351512373315e-22] -> 0.0
[5.823351512373315e-22,5.955700410381799e-22] -> 0.0
[5.955700410381799e-22,6.088049308390284e-22] -> 0.0
[6.088049308390284e-22,6.220398206398768e-22] -> 0.0
[6.220398206398768e-22,6.352747104407253e-22] -> 0.0
[6.352747104407253e-22,6.485096002415737e-22] -> 0.0
[6.485096002415737e-22,6.617444900424221e-22] -> 0.0
[6.617444900424221e-22,6.749793798432706e-22] -> 0.0
[6.749793798432706e-22,6.88214269644119e-22] -> 0.0
[6.88214269644119e-22,7.014491594449675e-22] -> 0.0
[7.014491594449675e-22,7.146840492458159e-22] -> 0.0
[7.146840492458159e-22,7.279189390466644e-22] -> 0.0
[7.279189390466644e-22,7.411538288475128e-22] -> 0.0
[7.411538288475128e-22,7.543887186483612e-22] -> 0.0
[7.543887186483612e-22,7.676236084492097e-22] -> 0.0
[7.676236084492097e-22,7.808584982500581e-22] -> 0.0
[7.808584982500581e-22,7.940933880509066e-22] -> 0.0
[7.940933880509066e-22,8.07328277851755e-22] -> 0.0
[8.07328277851755e-22,8.205631676526035e-22] -> 0.0
[8.205631676526035e-22,8.337980574534519e-22] -> 0.0
[8.337980574534519e-22,8.470329472543003e-22] -> 0.0
[8.470329472543003e-22,8.735027268559972e-22] -> 0.0
[8.735027268559972e-22,8.999725064576941e-22] -> 0.0
[8.999725064576941e-22,9.26442286059391e-22] -> 0.0
[9.26442286059391e-22,9.529120656610879e-22] -> 0.0
[9.529120656610879e-22,9.793818452627848e-22] -> 0.0
[9.793818452627848e-22,1.0058516248644817e-21] -> 0.0
[1.0058516248644817e-21,1.0323214044661785e-21] -> 0.0
[1.0323214044661785e-21,1.0587911840678754e-21] -> 0.0
[1.0587911840678754e-21,1.0852609636695723e-21] -> 0.0
[1.0852609636695723e-21,1.1117307432712692e-21] -> 0.0
[1.1117307432712692e-21,1.138200522872966e-21] -> 0.0
[1.138200522872966e-21,1.164670302474663e-21] -> 0.0
[1.164670302474663e-21,1.1911400820763599e-21] -> 0.0
[1.1911400820763599e-21,1.2176098616780567e-21] -> 0.0
[1.2176098616780567e-21,1.2440796412797536e-21] -> 0.0
[1.2440796412797536e-21,1.2705494208814505e-21] -> 0.0
[1.2705494208814505e-21,1.2970192004831474e-21] -> 0.0
[1.2970192004831474e-21,1.3234889800848443e-21] -> 0.0
[1.3234889800848443e-21,1.3499587596865412e-21] -> 0.0
[1.3499587596865412e-21,1.376428539288238e-21] -> 0.0
[1.376428539288238e-21,1.402898318889935e-21] -> 0.0
[1.402898318889935e-21,1.4293680984916318e-21] -> 0.0
[1.4293680984916318e-21,1.4558378780933287e-21] -> 0.0
[1.4558378780933287e-21,1.4823076576950256e-21] -> 0.0
[1.4823076576950256e-21,1.5087774372967225e-21] -> 0.0
[1.5087774372967225e-21,1.5352472168984194e-21] -> 0.0
[1.5352472168984194e-21,1.5617169965001163e-21] -> 0.0
[1.5617169965001163e-21,1.5881867761018131e-21] -> 0.0
[1.5881867761018131e-21,1.61465655570351e-21] -> 0.0
[1.61465655570351e-21,1.641126335305207e-21] -> 0.0
[1.641126335305207e-21,1.6675961149069038e-21] -> 0.0
[1.6675961149069038e-21,1.6940658945086007e-21] -> 0.0
[1.6940658945086007e-21,1.7470054537119944e-21] -> 0.0
[1.7470054537119944e-21,1.7999450129153882e-21] -> 0.0
[1.7999450129153882e-21,1.852884572118782e-21] -> 0.0
[1.852884572118782e-21,1.9058241313221758e-21] -> 0.0
[1.9058241313221758e-21,1.9587636905255695e-21] -> 0.0
[1.9587636905255695e-21,2.0117032497289633e-21] -> 0.0
[2.0117032497289633e-21,2.064642808932357e-21] -> 0.0
[2.064642808932357e-21,2.117582368135751e-21] -> 0.0
[2.117582368135751e-21,2.1705219273391446e-21] -> 0.0
[2.1705219273391446e-21,2.2234614865425384e-21] -> 0.0
[2.2234614865425384e-21,2.276401045745932e-21] -> 0.0
[2.276401045745932e-21,2.329340604949326e-21] -> 0.0
[2.329340604949326e-21,2.3822801641527197e-21] -> 0.0
[2.3822801641527197e-21,2.4352197233561135e-21] -> 0.0
[2.4352197233561135e-21,2.4881592825595072e-21] -> 0.0
[2.4881592825595072e-21,2.541098841762901e-21] -> 0.0
[2.541098841762901e-21,2.5940384009662948e-21] -> 0.0
[2.5940384009662948e-21,2.6469779601696886e-21] -> 0.0
[2.6469779601696886e-21,2.6999175193730823e-21] -> 0.0
[2.6999175193730823e-21,2.752857078576476e-21] -> 0.0
[2.752857078576476e-21,2.80579663777987e-21] -> 0.0
[2.80579663777987e-21,2.8587361969832636e-21] -> 0.0
[2.8587361969832636e-21,2.9116757561866574e-21] -> 0.0
[2.9116757561866574e-21,2.964615315390051e-21] -> 0.0
[2.964615315390051e-21,3.017554874593445e-21] -> 0.0
[3.017554874593445e-21,3.0704944337968387e-21] -> 0.0
[3.0704944337968387e-21,3.1234339930002325e-21] -> 0.0
[3.1234339930002325e-21,3.1763735522036263e-21] -> 0.0
[3.1763735522036263e-21,3.22931311140702e-21] -> 0.0
[3.22931311140702e-21,3.282252670610414e-21] -> 0.0
[3.282252670610414e-21,3.3351922298138076e-21] -> 0.0
[3.3351922298138076e-21,3.3881317890172014e-21] -> 0.0
[3.3881317890172014e-21,3.494010907423989e-21] -> 0.0
[3.494010907423989e-21,3.5998900258307764e-21] -> 0.0
[3.5998900258307764e-21,3.705769144237564e-21] -> 0.0
[3.705769144237564e-21,3.8116482626443515e-21] -> 0.0
[3.8116482626443515e-21,3.917527381051139e-21] -> 0.0
[3.917527381051139e-21,4.0234064994579266e-21] -> 0.0
[4.0234064994579266e-21,4.129285617864714e-21] -> 0.0
[4.129285617864714e-21,4.235164736271502e-21] -> 0.0
[4.235164736271502e-21,4.341043854678289e-21] -> 0.0
[4.341043854678289e-21,4.446922973085077e-21] -> 0.0
[4.446922973085077e-21,4.552802091491864e-21] -> 0.0
[4.552802091491864e-21,4.658681209898652e-21] -> 0.0
[4.658681209898652e-21,4.7645603283054394e-21] -> 0.0
[4.7645603283054394e-21,4.870439446712227e-21] -> 0.0
[4.870439446712227e-21,4.9763185651190145e-21] -> 0.0
[4.9763185651190145e-21,5.082197683525802e-21] -> 0.0
[5.082197683525802e-21,5.1880768019325896e-21] -> 0.0
[5.1880768019325896e-21,5.293955920339377e-21] -> 0.0
[5.293955920339377e-21,5.399835038746165e-21] -> 0.0
[5.399835038746165e-21,5.505714157152952e-21] -> 0.0
[5.505714157152952e-21,5.61159327555974e-21] -> 0.0
[5.61159327555974e-21,5.717472393966527e-21] -> 0.0
[5.717472393966527e-21,5.823351512373315e-21] -> 0.0
[5.823351512373315e-21,5.929230630780102e-21] -> 0.0
[5.929230630780102e-21,6.03510974918689e-21] -> 0.0
[6.03510974918689e-21,6.1409888675936775e-21] -> 0.0
[6.1409888675936775e-21,6.246867986000465e-21] -> 0.0
[6.246867986000465e-21,6.3527471044072525e-21] -> 0.0
[6.3527471044072525e-21,6.45862622281404e-21] -> 0.0
[6.45862622281404e-21,6.564505341220828e-21] -> 0.0
[6.564505341220828e-21,6.670384459627615e-21] -> 0.0
[6.670384459627615e-21,6.776263578034403e-21] -> 0.0
[6.776263578034403e-21,6.988021814847978e-21] -> 0.0
[6.988021814847978e-21,7.199780051661553e-21] -> 0.0
[7.199780051661553e-21,7.411538288475128e-21] -> 0.0
[7.411538288475128e-21,7.623296525288703e-21] -> 0.0
[7.623296525288703e-21,7.835054762102278e-21] -> 0.0
[7.835054762102278e-21,8.046812998915853e-21] -> 0.0
[8.046812998915853e-21,8.258571235729428e-21] -> 0.0
[8.258571235729428e-21,8.470329472543003e-21] -> 0.0
[8.470329472543003e-21,8.682087709356578e-21] -> 0.0
[8.682087709356578e-21,8.893845946170154e-21] -> 0.0
[8.893845946170154e-21,9.105604182983729e-21] -> 0.0
[9.105604182983729e-21,9.317362419797304e-21] -> 0.0
[9.317362419797304e-21,9.529120656610879e-21] -> 0.0
[9.529120656610879e-21,9.740878893424454e-21] -> 0.0
[9.740878893424454e-21,9.952637130238029e-21] -> 0.0
[9.952637130238029e-21,1.0164395367051604e-20] -> 0.0
[1.0164395367051604e-20,1.0376153603865179e-20] -> 0.0
[1.0376153603865179e-20,1.0587911840678754e-20] -> 0.0
[1.0587911840678754e-20,1.079967007749233e-20] -> 0.0
[1.079967007749233e-20,1.1011428314305904e-20] -> 0.0
[1.1011428314305904e-20,1.122318655111948e-20] -> 0.0
[1.122318655111948e-20,1.1434944787933055e-20] -> 0.0
[1.1434944787933055e-20,1.164670302474663e-20] -> 0.0
[1.164670302474663e-20,1.1858461261560205e-20] -> 0.0
[1.1858461261560205e-20,1.207021949837378e-20] -> 0.0
[1.207021949837378e-20,1.2281977735187355e-20] -> 0.0
[1.2281977735187355e-20,1.249373597200093e-20] -> 0.0
[1.249373597200093e-20,1.2705494208814505e-20] -> 0.0
[1.2705494208814505e-20,1.291725244562808e-20] -> 0.0
[1.291725244562808e-20,1.3129010682441655e-20] -> 0.0
[1.3129010682441655e-20,1.334076891925523e-20] -> 0.0
[1.334076891925523e-20,1.3552527156068805e-20] -> 0.0
[1.3552527156068805e-20,1.3976043629695956e-20] -> 0.0
[1.3976043629695956e-20,1.4399560103323106e-20] -> 0.0
[1.4399560103323106e-20,1.4823076576950256e-20] -> 0.0
[1.4823076576950256e-20,1.5246593050577406e-20] -> 0.0
[1.5246593050577406e-20,1.5670109524204556e-20] -> 0.0
[1.5670109524204556e-20,1.6093625997831706e-20] -> 0.0
[1.6093625997831706e-20,1.6517142471458857e-20] -> 0.0
[1.6517142471458857e-20,1.6940658945086007e-20] -> 0.0
[1.6940658945086007e-20,1.7364175418713157e-20] -> 0.0
[1.7364175418713157e-20,1.7787691892340307e-20] -> 0.0
[1.7787691892340307e-20,1.8211208365967457e-20] -> 0.0
[1.8211208365967457e-20,1.8634724839594607e-20] -> 0.0
[1.8634724839594607e-20,1.9058241313221758e-20] -> 0.0
[1.9058241313221758e-20,1.9481757786848908e-20] -> 0.0
[1.9481757786848908e-20,1.9905274260476058e-20] -> 0.0
[1.9905274260476058e-20,2.0328790734103208e-20] -> 0.0
[2.0328790734103208e-20,2.0752307207730358e-20] -> 0.0
[2.0752307207730358e-20,2.1175823681357508e-20] -> 0.0
[2.1175823681357508e-20,2.159934015498466e-20] -> 0.0
[2.159934015498466e-20,2.202285662861181e-20] -> 0.0
[2.202285662861181e-20,2.244637310223896e-20] -> 0.0
[2.244637310223896e-20,2.286988957586611e-20] -> 0.0
[2.286988957586611e-20,2.329340604949326e-20] -> 0.0
[2.329340604949326e-20,2.371692252312041e-20] -> 0.0
[2.371692252312041e-20,2.414043899674756e-20] -> 0.0
[2.414043899674756e-20,2.456395547037471e-20] -> 0.0
[2.456395547037471e-20,2.498747194400186e-20] -> 0.0
[2.498747194400186e-20,2.541098841762901e-20] -> 0.0
[2.541098841762901e-20,2.583450489125616e-20] -> 0.0
[2.583450489125616e-20,2.625802136488331e-20] -> 0.0
[2.625802136488331e-20,2.668153783851046e-20] -> 0.0
[2.668153783851046e-20,2.710505431213761e-20] -> 0.0
[2.710505431213761e-20,2.795208725939191e-20] -> 0.0
[2.795208725939191e-20,2.879912020664621e-20] -> 0.0
[2.879912020664621e-20,2.964615315390051e-20] -> 0.0
[2.964615315390051e-20,3.049318610115481e-20] -> 0.0
[3.049318610115481e-20,3.134021904840911e-20] -> 0.0
[3.134021904840911e-20,3.218725199566341e-20] -> 0.0
[3.218725199566341e-20,3.3034284942917713e-20] -> 0.0
[3.3034284942917713e-20,3.3881317890172014e-20] -> 0.0
[3.3881317890172014e-20,3.4728350837426314e-20] -> 0.0
[3.4728350837426314e-20,3.5575383784680614e-20] -> 0.0
[3.5575383784680614e-20,3.6422416731934915e-20] -> 0.0
[3.6422416731934915e-20,3.7269449679189215e-20] -> 0.0
[3.7269449679189215e-20,3.8116482626443515e-20] -> 0.0
[3.8116482626443515e-20,3.8963515573697816e-20] -> 0.0
[3.8963515573697816e-20,3.9810548520952116e-20] -> 0.0
[3.9810548520952116e-20,4.0657581468206416e-20] -> 0.0
[4.0657581468206416e-20,4.1504614415460717e-20] -> 0.0
[4.1504614415460717e-20,4.2351647362715017e-20] -> 0.0
[4.2351647362715017e-20,4.319868030996932e-20] -> 0.0
[4.319868030996932e-20,4.404571325722362e-20] -> 0.0
[4.404571325722362e-20,4.489274620447792e-20] -> 0.0
[4.489274620447792e-20,4.573977915173222e-20] -> 0.0
[4.573977915173222e-20,4.658681209898652e-20] -> 0.0
[4.658681209898652e-20,4.743384504624082e-20] -> 0.0
[4.743384504624082e-20,4.828087799349512e-20] -> 0.0
[4.828087799349512e-20,4.912791094074942e-20] -> 0.0
[4.912791094074942e-20,4.997494388800372e-20] -> 0.0
[4.997494388800372e-20,5.082197683525802e-20] -> 0.0
[5.082197683525802e-20,5.166900978251232e-20] -> 0.0
[5.166900978251232e-20,5.251604272976662e-20] -> 0.0
[5.251604272976662e-20,5.336307567702092e-20] -> 0.0
[5.336307567702092e-20,5.421010862427522e-20] -> 0.0
[5.421010862427522e-20,5.590417451878382e-20] -> 0.0
[5.590417451878382e-20,5.759824041329242e-20] -> 0.0
[5.759824041329242e-20,5.929230630780102e-20] -> 0.0
[5.929230630780102e-20,6.098637220230962e-20] -> 0.0
[6.098637220230962e-20,6.268043809681823e-20] -> 0.0
[6.268043809681823e-20,6.437450399132683e-20] -> 0.0
[6.437450399132683e-20,6.606856988583543e-20] -> 0.0
[6.606856988583543e-20,6.776263578034403e-20] -> 0.0
[6.776263578034403e-20,6.945670167485263e-20] -> 0.0
[6.945670167485263e-20,7.115076756936123e-20] -> 0.0
[7.115076756936123e-20,7.284483346386983e-20] -> 0.0
[7.284483346386983e-20,7.453889935837843e-20] -> 0.0
[7.453889935837843e-20,7.623296525288703e-20] -> 0.0
[7.623296525288703e-20,7.792703114739563e-20] -> 0.0
[7.792703114739563e-20,7.962109704190423e-20] -> 0.0
[7.962109704190423e-20,8.131516293641283e-20] -> 0.0
[8.131516293641283e-20,8.300922883092143e-20] -> 0.0
[8.300922883092143e-20,8.470329472543003e-20] -> 0.0
[8.470329472543003e-20,8.639736061993863e-20] -> 0.0
[8.639736061993863e-20,8.809142651444724e-20] -> 0.0
[8.809142651444724e-20,8.978549240895584e-20] -> 0.0
[8.978549240895584e-20,9.147955830346444e-20] -> 0.0
[9.147955830346444e-20,9.317362419797304e-20] -> 0.0
[9.317362419797304e-20,9.486769009248164e-20] -> 0.0
[9.486769009248164e-20,9.656175598699024e-20] -> 0.0
[9.656175598699024e-20,9.825582188149884e-20] -> 0.0
[9.825582188149884e-20,9.994988777600744e-20] -> 0.0
[9.994988777600744e-20,1.0164395367051604e-19] -> 0.0
[1.0164395367051604e-19,1.0333801956502464e-19] -> 0.0
[1.0333801956502464e-19,1.0503208545953324e-19] -> 0.0
[1.0503208545953324e-19,1.0672615135404184e-19] -> 0.0
[1.0672615135404184e-19,1.0842021724855044e-19] -> 0.0
[1.0842021724855044e-19,1.1180834903756764e-19] -> 0.0
[1.1180834903756764e-19,1.1519648082658485e-19] -> 0.0
[1.1519648082658485e-19,1.1858461261560205e-19] -> 0.0
[1.1858461261560205e-19,1.2197274440461925e-19] -> 0.0
[1.2197274440461925e-19,1.2536087619363645e-19] -> 0.0
[1.2536087619363645e-19,1.2874900798265365e-19] -> 0.0
[1.2874900798265365e-19,1.3213713977167085e-19] -> 0.0
[1.3213713977167085e-19,1.3552527156068805e-19] -> 0.0
[1.3552527156068805e-19,1.3891340334970526e-19] -> 0.0
[1.3891340334970526e-19,1.4230153513872246e-19] -> 0.0
[1.4230153513872246e-19,1.4568966692773966e-19] -> 0.0
[1.4568966692773966e-19,1.4907779871675686e-19] -> 0.0
[1.4907779871675686e-19,1.5246593050577406e-19] -> 0.0
[1.5246593050577406e-19,1.5585406229479126e-19] -> 0.0
[1.5585406229479126e-19,1.5924219408380846e-19] -> 0.0
[1.5924219408380846e-19,1.6263032587282567e-19] -> 0.0
[1.6263032587282567e-19,1.6601845766184287e-19] -> 0.0
[1.6601845766184287e-19,1.6940658945086007e-19] -> 0.0
[1.6940658945086007e-19,1.7279472123987727e-19] -> 0.0
[1.7279472123987727e-19,1.7618285302889447e-19] -> 0.0
[1.7618285302889447e-19,1.7957098481791167e-19] -> 0.0
[1.7957098481791167e-19,1.8295911660692887e-19] -> 0.0
[1.8295911660692887e-19,1.8634724839594607e-19] -> 0.0
[1.8634724839594607e-19,1.8973538018496328e-19] -> 0.0
[1.8973538018496328e-19,1.9312351197398048e-19] -> 0.0
[1.9312351197398048e-19,1.9651164376299768e-19] -> 0.0
[1.9651164376299768e-19,1.9989977555201488e-19] -> 0.0
[1.9989977555201488e-19,2.0328790734103208e-19] -> 0.0
[2.0328790734103208e-19,2.0667603913004928e-19] -> 0.0
[2.0667603913004928e-19,2.1006417091906648e-19] -> 0.0
[2.1006417091906648e-19,2.1345230270808369e-19] -> 0.0
[2.1345230270808369e-19,2.168404344971009e-19] -> 0.0
[2.168404344971009e-19,2.236166980751353e-19] -> 0.0
[2.236166980751353e-19,2.303929616531697e-19] -> 0.0
[2.303929616531697e-19,2.371692252312041e-19] -> 0.0
[2.371692252312041e-19,2.439454888092385e-19] -> 0.0
[2.439454888092385e-19,2.507217523872729e-19] -> 0.0
[2.507217523872729e-19,2.574980159653073e-19] -> 0.0
[2.574980159653073e-19,2.642742795433417e-19] -> 0.0
[2.642742795433417e-19,2.710505431213761e-19] -> 0.0
[2.710505431213761e-19,2.778268066994105e-19] -> 0.0
[2.778268066994105e-19,2.846030702774449e-19] -> 0.0
[2.846030702774449e-19,2.913793338554793e-19] -> 0.0
[2.913793338554793e-19,2.981555974335137e-19] -> 0.0
[2.981555974335137e-19,3.049318610115481e-19] -> 0.0
[3.049318610115481e-19,3.1170812458958252e-19] -> 0.0
[3.1170812458958252e-19,3.1848438816761693e-19] -> 0.0
[3.1848438816761693e-19,3.2526065174565133e-19] -> 0.0
[3.2526065174565133e-19,3.3203691532368573e-19] -> 0.0
[3.3203691532368573e-19,3.3881317890172014e-19] -> 0.0
[3.3881317890172014e-19,3.4558944247975454e-19] -> 0.0
[3.4558944247975454e-19,3.5236570605778894e-19] -> 0.0
[3.5236570605778894e-19,3.5914196963582334e-19] -> 0.0
[3.5914196963582334e-19,3.6591823321385775e-19] -> 0.0
[3.6591823321385775e-19,3.7269449679189215e-19] -> 0.0
[3.7269449679189215e-19,3.7947076036992655e-19] -> 0.0
[3.7947076036992655e-19,3.8624702394796095e-19] -> 0.0
[3.8624702394796095e-19,3.9302328752599536e-19] -> 0.0
[3.9302328752599536e-19,3.9979955110402976e-19] -> 0.0
[3.9979955110402976e-19,4.0657581468206416e-19] -> 0.0
[4.0657581468206416e-19,4.1335207826009857e-19] -> 0.0
[4.1335207826009857e-19,4.2012834183813297e-19] -> 0.0
[4.2012834183813297e-19,4.2690460541616737e-19] -> 0.0
[4.2690460541616737e-19,4.336808689942018e-19] -> 0.0
[4.336808689942018e-19,4.472333961502706e-19] -> 0.0
[4.472333961502706e-19,4.607859233063394e-19] -> 0.0
[4.607859233063394e-19,4.743384504624082e-19] -> 0.0
[4.743384504624082e-19,4.87890977618477e-19] -> 0.0
[4.87890977618477e-19,5.014435047745458e-19] -> 0.0
[5.014435047745458e-19,5.149960319306146e-19] -> 0.0
[5.149960319306146e-19,5.285485590866834e-19] -> 0.0
[5.285485590866834e-19,5.421010862427522e-19] -> 0.0
[5.421010862427522e-19,5.55653613398821e-19] -> 0.0
[5.55653613398821e-19,5.692061405548898e-19] -> 0.0
[5.692061405548898e-19,5.827586677109586e-19] -> 0.0
[5.827586677109586e-19,5.963111948670274e-19] -> 0.0
[5.963111948670274e-19,6.098637220230962e-19] -> 0.0
[6.098637220230962e-19,6.2341624917916505e-19] -> 0.0
[6.2341624917916505e-19,6.369687763352339e-19] -> 0.0
[6.369687763352339e-19,6.505213034913027e-19] -> 0.0
[6.505213034913027e-19,6.640738306473715e-19] -> 0.0
[6.640738306473715e-19,6.776263578034403e-19] -> 0.0
[6.776263578034403e-19,6.911788849595091e-19] -> 0.0
[6.911788849595091e-19,7.047314121155779e-19] -> 0.0
[7.047314121155779e-19,7.182839392716467e-19] -> 0.0
[7.182839392716467e-19,7.318364664277155e-19] -> 0.0
[7.318364664277155e-19,7.453889935837843e-19] -> 0.0
